Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
abo.vip,available,62,15%,3,Science,,,
eleventh.vip,available,62,5%,8,Mathematics,,,
aufait.vip,available,62,3%,7,"Fashion,Media",,,
cumulative.vip,available,62,2%,10,"Banking,Finance,Insurance",,,
accusing.vip,available,62,1%,8,Law,,,
fortyfour.vip,available,62,6%,10,Mathematics,,,
exculpated.vip,available,62,1%,10,"Humanities,Law,Politics",,,
sixteenth.vip,available,62,1%,9,Mathematics,,,
troika.vip,available,62,8%,6,Politics,,,
pungent.vip,available,62,1%,7,Food and Beverage,,,
longdozen.vip,available,62,2%,10,Mathematics,,,
admissible.vip,available,62,1%,10,"Education,Healthcare,Law",,,
adoptive.vip,available,62,1%,8,"Education,Healthcare",,,
accrued.vip,available,62,2%,7,"Banking,Finance,Insurance",,,
quartet.vip,available,62,7%,7,"Arts,Entertainment",,,
acidic.vip,available,62,5%,6,"Food and Beverage,Science",,,
eighteenth.vip,available,62,1%,10,Mathematics,,,
ensuant.vip,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.vip,available,62,1%,10,Entertainment,,,
chiliad.vip,available,62,2%,7,Mathematics,,,
adjuvant.vip,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.vip,available,62,1%,9,Humanities,,,
orso.vip,available,62,9%,5,"Business,Media,Technology",,,
paunchy.vip,available,60,0%,7,"Health and Fitness,Medicine",,,
abstainer.vip,available,60,0%,9,"Health and Fitness,Religion",,,
abashed.vip,available,60,1%,7,Humanities,,,
clx.vip,expiring,60,10%,3,Mathematics,31/08/2016 13:42,31/08/2025 13:42,"22net, Inc."
cxv.vip,available,60,4%,3,Mathematics,,,
idolised.vip,available,60,1%,8,"Entertainment,Fashion,Retail",,,
xcl.vip,expiring,60,5%,3,Mathematics,31/08/2016 13:26,31/08/2025 13:26,"22net, Inc."
cxxv.vip,available,60,1%,4,Mathematics,,,
octet.vip,available,60,12%,5,Arts,,,
clxv.vip,available,60,1%,4,Mathematics,,,
eightysix.vip,available,60,7%,10,Mathematics,,,
adnexal.vip,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.vip,available,60,1%,5,Mathematics,,,
tertiary.vip,available,60,4%,8,Education,,,
adnate.vip,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.vip,available,60,5%,10,"Business,Law",,,
cxl.vip,expiring,60,7%,3,Mathematics,31/08/2016 13:41,31/08/2025 13:41,"22net, Inc."
abstemious.vip,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cautionary.vip,available,60,1%,10,"Business,Education,Healthcare",,,
thou.vip,available,60,7%,4,Mathematics,,,
sixty.vip,available,60,13%,5,Mathematics,,,
cxxxv.vip,available,60,2%,5,Mathematics,,,
clxxx.vip,available,60,1%,5,Mathematics,,,
annexal.vip,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.vip,available,60,1%,9,"Education,Healthcare",,,
cxlv.vip,available,60,2%,4,Mathematics,,,
tercet.vip,available,59,2%,6,"Arts,Entertainment,Media",,,
addible.vip,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.vip,available,58,2%,6,Mathematics,,,
adjustive.vip,available,58,1%,9,"Manufacturing,Retail,Technology",,,
sextuplet.vip,available,58,1%,9,Healthcare,,,
quintet.vip,available,58,8%,7,"Arts,Entertainment",,,
centesimal.vip,available,58,1%,10,Mathematics,,,
lxxx.vip,available,58,2%,4,Mathematics,,,
accented.vip,available,58,3%,8,"Arts,Entertainment",,,
heptad.vip,available,58,1%,6,Mathematics,,,
closeto.vip,available,58,3%,8,"Business,Media,Technology",,,
fifth.vip,available,58,12%,5,Mathematics,,,
justabout.vip,available,58,3%,10,"Business,Media,Technology",,,
addressed.vip,available,58,3%,9,"Business,Technology,Telecommunications",,,
adient.vip,available,58,4%,6,"Medicine,Science",,,
eighter.vip,available,58,2%,7,Mathematics,,,
sixer.vip,available,58,5%,5,Sports,,,
seven.vip,resell,58,36%,5,Mathematics,15/08/2020 01:57,15/08/2026 01:57,Go Canada Domains Inc
actuarial.vip,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abuzz.vip,available,58,5%,5,"Entertainment,Media,Technology",,,
fourth.vip,available,58,13%,6,Mathematics,,,
alacarte.vip,available,58,11%,10,Food and Beverage,,,
fourscore.vip,available,58,4%,9,Mathematics,,,
twelfth.vip,available,58,2%,7,Mathematics,,,
accoutred.vip,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
niner.vip,available,58,5%,5,Mathematics,,,
enwrapped.vip,available,58,0%,9,"Entertainment,Fashion,Media",,,
acetic.vip,available,58,1%,6,"Food and Beverage,Science",,,
seventy.vip,available,58,7%,7,Mathematics,,,
abandoned.vip,available,58,10%,9,"Construction,Real Estate",,,
sixtyone.vip,available,58,3%,9,Mathematics,,,
octad.vip,available,58,5%,5,Mathematics,,,
hexad.vip,available,58,4%,5,Mathematics,,,
aucourant.vip,available,58,3%,10,"Fashion,Media",,,
offhanded.vip,available,58,1%,9,Entertainment,,,
acyclic.vip,available,58,4%,7,"Engineering,Mathematics,Science",,,
abridged.vip,available,58,4%,8,Media,,,
abused.vip,available,58,5%,6,"Healthcare,Law",,,
lxxviii.vip,available,58,1%,7,Mathematics,,,
tetrad.vip,available,58,5%,6,Mathematics,,,
accretive.vip,available,58,6%,9,"Banking,Finance,Insurance",,,
ache.vip,available,58,7%,4,Healthcare,,,
fiftyfour.vip,available,56,3%,10,Mathematics,,,
fortysix.vip,available,56,3%,9,Mathematics,,,
lviii.vip,available,56,1%,5,Mathematics,,,
xli.vip,available,56,5%,3,Mathematics,,,
xxxiv.vip,available,56,1%,5,Mathematics,,,
thirtyone.vip,available,56,5%,10,Mathematics,,,
xxiii.vip,available,56,5%,5,Mathematics,,,
halfdozen.vip,available,56,1%,10,Mathematics,,,
fiftyfive.vip,available,56,7%,10,Mathematics,,,
xxiv.vip,available,56,5%,4,Mathematics,,,
xlii.vip,available,56,5%,4,Mathematics,,,
xxxiii.vip,available,56,2%,6,Mathematics,,,
thirtysix.vip,available,56,5%,10,Mathematics,,,
liii.vip,available,56,4%,4,Mathematics,,,
accoutered.vip,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fiftyone.vip,available,56,7%,9,Mathematics,,,
abeyant.vip,available,56,1%,7,"Business,Law",,,
xliii.vip,available,56,1%,5,Mathematics,,,
xlv.vip,available,56,6%,3,Mathematics,,,
lvi.vip,available,56,8%,3,Mathematics,,,
xxviii.vip,available,56,1%,6,Mathematics,,,
appressed.vip,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
abdominous.vip,available,56,0%,10,"Health and Fitness,Medicine",,,
admissive.vip,available,56,1%,9,"Education,Healthcare,Hospitality",,,
triad.vip,available,56,15%,5,Arts,,,
ilx.vip,available,56,5%,3,Mathematics,,,
xxxv.vip,available,56,4%,4,Mathematics,,,
fiftynine.vip,available,56,4%,10,Mathematics,,,
lii.vip,available,56,7%,3,Mathematics,,,
admittable.vip,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.vip,available,56,1%,6,Mathematics,,,
fortyone.vip,available,56,4%,9,Mathematics,,,
xxvii.vip,available,56,3%,5,Mathematics,,,
xlvii.vip,available,56,2%,5,Mathematics,,,
xxxvii.vip,available,56,2%,6,Mathematics,,,
xxix.vip,available,56,4%,4,Mathematics,,,
admittible.vip,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftysix.vip,available,56,4%,9,Mathematics,,,
thirtytwo.vip,available,56,5%,10,Mathematics,,,
fortytwo.vip,available,56,17%,9,Mathematics,,,
xxxii.vip,available,56,1%,5,Mathematics,,,
addled.vip,available,56,2%,6,Entertainment,,,
potbellied.vip,available,56,0%,10,"Health and Fitness,Medicine",,,
terzetto.vip,available,56,3%,8,Arts,,,
maledict.vip,available,56,1%,8,Religion,,,
fortynine.vip,available,56,3%,10,Mathematics,,,
aone.vip,available,56,15%,5,Food and Beverage,,,
xxxviii.vip,available,56,1%,7,Mathematics,,,
fiftytwo.vip,available,56,6%,9,Mathematics,,,
xxxvi.vip,available,56,1%,5,Mathematics,,,
lvii.vip,available,56,1%,4,Mathematics,,,
xlvi.vip,available,56,3%,4,Mathematics,,,
unnatural.vip,available,54,4%,9,"Medicine,Science",,,
ternion.vip,available,54,3%,7,Mathematics,,,
quatern.vip,available,54,2%,7,Mathematics,,,
threescore.vip,available,54,1%,10,Mathematics,,,
abaxial.vip,available,54,1%,7,Science,,,
deserted.vip,available,54,3%,8,"Hospitality,Real Estate",,,
iii.vip,available,54,24%,3,Mathematics,,,
quaternion.vip,available,54,6%,10,Mathematics,,,
abient.vip,available,54,1%,6,Science,,,
monitory.vip,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.vip,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adductive.vip,available,54,0%,9,"Engineering,Mathematics,Science",,,
achromatic.vip,available,54,4%,10,Science,,,
adducent.vip,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.vip,available,54,4%,10,Science,,,
quintuplet.vip,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.vip,available,54,1%,6,Science,,,
quadruplet.vip,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatable.vip,available,54,1%,8,Law,,,
accentual.vip,available,54,3%,9,"Arts,Entertainment",,,
fortyfive.vip,available,54,4%,10,Mathematics,,,
scratchy.vip,available,54,3%,8,Fashion,,,
vii.vip,available,54,13%,3,Mathematics,,,
quaternity.vip,available,54,4%,10,Mathematics,,,
fin.vip,resell,54,30%,3,Finance,16/06/2017 07:55,16/06/2026 07:55,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
sise.vip,available,54,5%,4,Mathematics,,,
aboral.vip,available,54,2%,6,Science,,,
abducens.vip,available,54,1%,8,Medicine,,,
adducting.vip,available,54,1%,9,"Engineering,Mathematics,Science",,,
abhorrent.vip,available,54,1%,9,Humanities,,,
twoscore.vip,available,54,2%,8,Mathematics,,,
accursed.vip,available,54,3%,8,"Entertainment,Media,Religion",,,
adjuratory.vip,available,54,0%,10,"Law,Politics,Religion",,,
deuceace.vip,available,54,2%,9,Sports,,,
admonitory.vip,available,54,0%,10,"Business,Education,Healthcare",,,
adaxial.vip,available,54,2%,7,Science,,,
abatic.vip,available,54,1%,6,Science,,,
actuated.vip,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achy.vip,available,54,3%,4,Healthcare,,,
sestet.vip,available,53,1%,6,Arts,,,
septet.vip,available,53,1%,6,General,,,
littlejoe.vip,available,52,2%,10,"Entertainment,Media",,,
lxiii.vip,available,52,2%,5,Mathematics,,,
xcv.vip,available,52,7%,3,Mathematics,,,
uphill.vip,available,52,7%,6,"Sports,Transportation,Travel",,,
lxi.vip,available,52,5%,3,Mathematics,,,
xcii.vip,available,52,2%,4,Mathematics,,,
ninetysix.vip,available,52,4%,10,Mathematics,,,
xciv.vip,available,52,2%,4,Mathematics,,,
abysmal.vip,available,52,4%,7,"Arts,Entertainment,Media",,,
detestable.vip,available,52,1%,10,Humanities,,,
odious.vip,available,52,2%,6,"Entertainment,Humanities",,,
ixc.vip,available,52,5%,3,Mathematics,,,
ablated.vip,available,52,1%,7,Science,,,
lxxxiii.vip,available,52,1%,7,Mathematics,,,
xcviii.vip,available,52,1%,6,Mathematics,,,
lxxxiv.vip,available,52,1%,6,Mathematics,,,
sixtytwo.vip,available,52,3%,9,Mathematics,,,
sixtysix.vip,available,52,4%,9,Mathematics,,,
xciii.vip,available,52,1%,5,Mathematics,,,
tierce.vip,available,52,3%,6,General,,,
aboulic.vip,available,52,1%,7,Medicine,,,
sixtyfour.vip,available,52,3%,10,Mathematics,,,
sixtyfive.vip,available,52,3%,10,Mathematics,,,
lxvii.vip,available,52,1%,5,Mathematics,,,
ninetytwo.vip,available,52,4%,10,Mathematics,,,
ninetyone.vip,available,52,5%,10,Mathematics,,,
lxviii.vip,available,52,1%,6,Mathematics,,,
lxiv.vip,available,52,3%,4,Mathematics,,,
decumbent.vip,available,52,1%,9,"Healthcare,Medicine,Science",,,
repulsive.vip,available,52,1%,9,Humanities,,,
adenoidal.vip,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcvi.vip,available,52,2%,4,Mathematics,,,
lxxii.vip,available,52,1%,5,Mathematics,,,
abstruse.vip,available,52,5%,8,"Humanities,Mathematics,Science",,,
xci.vip,available,52,4%,3,Mathematics,,,
xcvii.vip,available,52,1%,5,Mathematics,,,
lxxxv.vip,available,52,1%,5,Mathematics,,,
eightytwo.vip,available,52,4%,10,Mathematics,,,
lxxxii.vip,available,52,1%,6,Mathematics,,,
repugnant.vip,available,52,1%,9,Humanities,,,
lxv.vip,available,52,5%,3,Mathematics,,,
ixl.vip,available,52,9%,3,Mathematics,,,
lxxxvi.vip,available,52,1%,6,Mathematics,,,
lxii.vip,available,52,1%,4,Mathematics,,,
lxxiv.vip,available,52,1%,5,Mathematics,,,
lxxxi.vip,available,52,1%,5,Mathematics,,,
abominable.vip,available,52,2%,10,"Entertainment,Humanities",,,
lxxv.vip,available,52,1%,4,Mathematics,,,
lxvi.vip,available,52,3%,4,Mathematics,,,
abusive.vip,available,52,3%,7,"Healthcare,Law",,,
lxxvi.vip,available,52,1%,5,Mathematics,,,
eightyone.vip,available,52,3%,10,Mathematics,,,
lxxi.vip,available,52,1%,4,Mathematics,,,
lxxiii.vip,available,52,1%,6,Mathematics,,,
chagrined.vip,available,52,1%,9,Humanities,,,
lxxxvii.vip,available,52,1%,7,Mathematics,,,
lxxvii.vip,available,52,2%,6,Mathematics,,,
acapnotic.vip,available,50,0%,9,"Healthcare,Medicine,Science",,,
aculeated.vip,available,50,0%,9,"Engineering,Medicine,Science",,,
abomasal.vip,available,50,0%,8,Agriculture,,,
broached.vip,available,50,0%,8,Food and Beverage,,,
adhominem.vip,available,50,2%,10,"Humanities,Law,Politics",,,
acetose.vip,available,50,1%,7,Science,,,
aborticide.vip,available,50,0%,10,Medicine,,,
acetous.vip,available,50,1%,7,Science,,,
acerbic.vip,available,50,2%,7,"Arts,Humanities,Media",,,
cinque.vip,expired,50,7%,6,Mathematics,11/08/2022 12:54,11/08/2025 12:54,InternetX GmbH
abducting.vip,available,50,0%,9,Medicine,,,
vinegary.vip,available,50,1%,8,Food and Beverage,,,
spinous.vip,available,50,1%,7,"Agriculture,Science",,,
acquitted.vip,available,50,1%,9,Law,,,
needlelike.vip,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnic.vip,available,50,0%,7,"Healthcare,Medicine,Science",,,
lxx.vip,expiring,50,5%,3,Mathematics,31/08/2016 13:40,31/08/2025 13:40,"22net, Inc."
acellular.vip,available,50,1%,9,Science,,,
abranchial.vip,available,50,0%,10,Science,,,
acaudal.vip,available,50,1%,7,"Agriculture,Science",,,
acerose.vip,available,50,1%,7,Science,,,
gillless.vip,available,50,0%,9,Science,,,
adactylous.vip,available,50,0%,10,Science,,,
abdicable.vip,available,50,0%,9,Law,,,
triplet.vip,available,50,8%,7,Science,,,
ogdoad.vip,available,50,1%,6,Mathematics,,,
scummy.vip,available,50,1%,6,Humanities,,,
abbatial.vip,available,50,0%,8,Religion,,,
abactinal.vip,available,50,0%,9,Science,,,
quint.vip,available,50,13%,5,"Arts,Entertainment",,,
acerb.vip,available,50,2%,5,Science,,,
trine.vip,available,50,11%,5,"General,Religion",,,
ilxxx.vip,available,48,1%,5,Mathematics,,,
lxxxviii.vip,available,48,1%,8,Mathematics,,,
apriori.vip,available,48,13%,8,Mathematics,,,
ilxx.vip,available,48,1%,4,Mathematics,,,
abstracted.vip,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.vip,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.vip,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.vip,available,48,5%,10,Law,,,
stemless.vip,available,46,2%,8,"Agriculture,Science",,,
acaudate.vip,available,46,1%,8,"Agriculture,Science",,,
acetylenic.vip,available,46,1%,10,Science,,,
acheronian.vip,available,46,1%,10,Humanities,,,
acanthotic.vip,available,46,0%,10,"Agriculture,Science",,,
achromous.vip,available,46,1%,9,Science,,,
stripling.vip,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acicular.vip,available,46,2%,8,Science,,,
achromic.vip,available,46,2%,8,Science,,,
acephalous.vip,available,46,1%,10,Science,,,
acetabular.vip,available,46,1%,10,Science,,,
vinegarish.vip,available,46,1%,10,Food and Beverage,,,
acapnial.vip,available,46,0%,8,"Healthcare,Medicine,Science",,,
cotyloid.vip,available,46,1%,8,Science,,,
acetonic.vip,available,46,1%,8,Science,,,
achenial.vip,available,46,1%,8,Science,,,
acarpelous.vip,available,46,0%,10,"Agriculture,Science",,,
acetylic.vip,available,46,1%,8,Science,,,
quaternary.vip,available,46,3%,10,Mathematics,,,
acanthous.vip,available,46,0%,9,"Agriculture,Science",,,
theabsurd.vip,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthoid.vip,available,46,1%,9,"Agriculture,Science",,,
acarpous.vip,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.vip,available,44,1%,10,Science,,,
acherontic.vip,available,44,1%,10,Humanities,,,
accusatory.vip,available,44,1%,10,Law,,,
abscessed.vip,available,41,0%,9,Healthcare,,,
accurst.vip,available,40,1%,7,Religion,,,
accusive.vip,available,40,1%,8,Law,,,
scurrilous.vip,available,40,1%,10,"Entertainment,Media,Politics",,,